Index,PredictedValue
535,431.7004424490551
536,432.74795963890347
537,433.0871475915892
538,434.3295849704068
539,435.03398003861776
540,436.0030820882248
541,435.60389805902605
542,432.9559341157578
543,430.9653340391419
544,430.90658974365897
545,433.13373172849424
546,434.6737353407475
547,436.3853670735175
548,438.44955399211585
549,439.6125479819889
550,440.09636135011397
551,440.72900254142223
552,441.47202399570415
553,441.1601516933533
554,442.46982759607226
555,443.59906820459855
556,443.98358851315925
557,444.04027631123563
558,443.31674687585064
559,442.03970669284445
560,440.3562400332512
561,440.33500446220523
562,440.50453137885006
563,441.0541973704503
564,441.0160627554983
565,441.61101639650815
566,442.5857067542852
567,442.63904156745957
568,442.8210862944052
569,442.1835273919073
570,441.9670586866346
571,439.7961127287567
572,437.3801753407065
573,435.5891002189919
574,434.64391612835243
575,434.6262123680699
576,433.81452178299514
577,433.00676536687206
578,433.19573959594845
579,434.2792901968769
580,435.5083603425519
581,436.64636341828873
582,437.1004022804841
583,436.95085915385516
584,436.45135381638875
585,437.248201854964
586,438.4166947400763
587,440.29038740977603
588,441.6127599486572
589,441.8623114382963
590,443.0148441152751
591,442.4286082350104
592,441.7264037836021
593,442.27025793470557
594,443.34383899385875
595,442.37303809856803
596,441.4288822566318
597,441.1973474725328
598,440.6492909136855
599,440.0342193632637
600,441.86745268181267
601,442.8163921155424
602,443.92757131206326
603,444.1945583231927
604,444.5274426642627
605,444.770064651771
606,441.9187309975805
607,439.76003461121127
608,440.7116117263972
609,442.3705345365079
610,443.52342486520956
611,443.74543717218694
612,445.0096018931695
613,445.93739516878395
614,446.36295601254506
615,445.0894476403023
616,441.76807020931756
617,438.9335461861024
618,438.31266279518377
619,438.03534859055617
620,437.977945489034
621,436.8225068918068
622,437.61984670150105
623,438.5598448421588
624,439.6058420121849
625,440.04629010891085
626,440.6681570420674
627,442.4252552501084
628,444.5630290106892
629,444.761615129818
630,443.86699405150057
631,445.0077689280897
632,446.71112996476813
633,449.5858003938765
634,452.63500486375005
635,449.64266701781435
636,446.9461965596306
637,446.8625507629422
638,448.2088412607909
639,450.62576219107905
640,452.3457987393367
641,453.41294206747807
642,453.01697690378523
643,451.79023149430896
644,450.89525276426866
645,451.81701066705955
646,452.79295280586666
647,454.580272584491
648,455.8599951554188
649,456.7074509127815
650,456.9822168488836
651,459.8548754870508
652,462.0807209843906
653,464.6941268299356
654,464.76002415987614
655,467.4281507190217
656,471.63185495034986
657,473.78357712812294
658,472.8084397056923
659,472.2687879623327
660,474.05910307413615
661,476.31329247051417
662,475.1362606505181
663,474.095851788662
664,472.84541195254496
665,470.6632446718618
666,468.4967693605199
667,467.27802640834307
668,469.49966949793907
669,471.1790231627192
670,472.4506091569515
671,474.4670048640801
672,475.02377918367256
673,476.83448044368015
674,477.5888126336981
675,477.8557549383622
676,478.41682107862925
677,479.90581461390684
678,481.08557352828984
679,479.9722037149663
680,479.0548717522461
681,477.7987989014937
682,477.8579902616302
683,479.90827346950164
684,481.901287695247
685,482.6325066426739
686,482.7494140495901
687,484.351604355159
688,485.36563640245276
689,485.3359513094538
690,486.9046564724681
691,488.9433607058113
692,489.3772816585947
693,488.8887294051415
694,487.570291035212
695,487.62054110227655
696,488.9463560389904
697,489.65379114684583
698,490.4962844865536
699,489.56741825577046
700,490.5947728297415
701,492.88696272167545
702,494.5679705256739
703,495.0289835964654
704,495.33473111306193
705,495.5133781486402
706,494.6478609792721
707,497.2826812217245
708,499.3459293045503
709,501.0707047381361
710,504.0357269337369
711,494.64754803401456
712,485.2444818813274
713,486.4478905158858
714,490.21798673968806
715,492.5966389356281
716,491.8005062004986
717,490.82581584272157
718,491.1637520143772
719,492.32026356677306
720,494.5822765945891
721,493.71644647996345
722,491.2879465751471
723,490.81235919664823
724,491.18212637164015
725,491.60276950421166
726,490.1222254908871
727,487.0699809813691
728,484.10477995990686
729,483.7020641199447
730,484.70527720262135
731,485.93086024399827
732,486.75846633074116
733,487.26244231474357
734,490.06017291696753
735,490.6101518538253
736,489.5420696899114
737,487.2067380589051
738,486.80992347237043
739,486.34864216278675
740,485.38597784419153
741,485.85727340201584
742,487.8161318882262
743,488.70069401183764
